date,state,vehicle_class,manufacturer,registrations
2023-01-01,Maharashtra,2W,Hero,29771
2023-01-01,Uttar Pradesh,2W,Hero,26794
2023-01-01,Gujarat,2W,Hero,23817
2023-01-01,Tamil Nadu,2W,Hero,23817
2023-01-01,Karnataka,2W,Hero,22329
2023-01-01,Delhi,2W,Hero,22329
2023-01-01,Maharashtra,2W,Honda,24229
2023-01-01,Uttar Pradesh,2W,Honda,21806
2023-01-01,Gujarat,2W,Honda,19384
2023-01-01,Tamil Nadu,2W,Honda,19384
2023-01-01,Karnataka,2W,Honda,18172
2023-01-01,Delhi,2W,Honda,18172
2023-01-01,Maharashtra,2W,TVS,19222
2023-01-01,Uttar Pradesh,2W,TVS,17299
2023-01-01,Gujarat,2W,TVS,15377
2023-01-01,Tamil Nadu,2W,TVS,15377
2023-01-01,Karnataka,2W,TVS,14416
2023-01-01,Delhi,2W,TVS,14416
2023-01-01,Maharashtra,2W,Bajaj,13923
2023-01-01,Uttar Pradesh,2W,Bajaj,12531
2023-01-01,Gujarat,2W,Bajaj,11138
2023-01-01,Tamil Nadu,2W,Bajaj,11138
2023-01-01,Karnataka,2W,Bajaj,10442
2023-01-01,Delhi,2W,Bajaj,10442
2023-01-01,Maharashtra,3W,Mahindra,1602
2023-01-01,Uttar Pradesh,3W,Mahindra,1442
2023-01-01,Gujarat,3W,Mahindra,1282
2023-01-01,Tamil Nadu,3W,Mahindra,1282
2023-01-01,Karnataka,3W,Mahindra,1202
2023-01-01,Delhi,3W,Mahindra,1202
2023-01-01,Maharashtra,3W,Bajaj,2433
2023-01-01,Uttar Pradesh,3W,Bajaj,2190
2023-01-01,Gujarat,3W,Bajaj,1947
2023-01-01,Tamil Nadu,3W,Bajaj,1947
2023-01-01,Karnataka,3W,Bajaj,1825
2023-01-01,Delhi,3W,Bajaj,1825
2023-01-01,Maharashtra,3W,Tata,949
2023-01-01,Uttar Pradesh,3W,Tata,854
2023-01-01,Gujarat,3W,Tata,760
2023-01-01,Tamil Nadu,3W,Tata,760
2023-01-01,Karnataka,3W,Tata,712
2023-01-01,Delhi,3W,Tata,712
2023-01-01,Maharashtra,4W,Maruti,22042
2023-01-01,Uttar Pradesh,4W,Maruti,19838
2023-01-01,Gujarat,4W,Maruti,17633
2023-01-01,Tamil Nadu,4W,Maruti,17633
2023-01-01,Karnataka,4W,Maruti,16531
2023-01-01,Delhi,4W,Maruti,16531
2023-01-01,Maharashtra,4W,Hyundai,13270
2023-01-01,Uttar Pradesh,4W,Hyundai,11943
2023-01-01,Gujarat,4W,Hyundai,10616
2023-01-01,Tamil Nadu,4W,Hyundai,10616
2023-01-01,Karnataka,4W,Hyundai,9952
2023-01-01,Delhi,4W,Hyundai,9952
2023-01-01,Maharashtra,4W,Tata,12562
2023-01-01,Uttar Pradesh,4W,Tata,11306
2023-01-01,Gujarat,4W,Tata,10050
2023-01-01,Tamil Nadu,4W,Tata,10050
2023-01-01,Karnataka,4W,Tata,9422
2023-01-01,Delhi,4W,Tata,9422
2023-01-01,Maharashtra,4W,Kia,4675
2023-01-01,Uttar Pradesh,4W,Kia,4208
2023-01-01,Gujarat,4W,Kia,3740
2023-01-01,Tamil Nadu,4W,Kia,3740
2023-01-01,Karnataka,4W,Kia,3506
2023-01-01,Delhi,4W,Kia,3506
2023-01-01,Maharashtra,4W,MG,1550
2023-01-01,Uttar Pradesh,4W,MG,1395
2023-01-01,Gujarat,4W,MG,1240
2023-01-01,Tamil Nadu,4W,MG,1240
2023-01-01,Karnataka,4W,MG,1162
2023-01-01,Delhi,4W,MG,1162
2023-02-01,Maharashtra,2W,Hero,28175
